acc_x_mean,acc_x_std,acc_x_var,acc_x_dom_freq,acc_x_spectral_energy,acc_y_mean,acc_y_std,acc_y_var,acc_y_dom_freq,acc_y_spectral_energy,acc_z_mean,acc_z_std,acc_z_var,acc_z_dom_freq,acc_z_spectral_energy,gyro_x_mean,gyro_x_std,gyro_x_var,gyro_x_dom_freq,gyro_x_spectral_energy,gyro_y_mean,gyro_y_std,gyro_y_var,gyro_y_dom_freq,gyro_y_spectral_energy,gyro_z_mean,gyro_z_std,gyro_z_var,gyro_z_dom_freq,gyro_z_spectral_energy,acc_sma,gyro_sma,acc_mag_mean,acc_mag_std,gyro_mag_mean,gyro_mag_std,acc_xy_corr,acc_xz_corr,acc_yz_corr,activity,state,start_time,end_time,split,recording
0.14244264738188397,0.06475584071953736,0.004193318907294092,4.0,0.20318011063172423,-0.14369395121169537,0.04622092695748842,0.002136374088809479,4.0,0.10488361495814645,-0.15797864145366217,0.18183464537539876,0.033063838258797024,5.0,1.5896681076568067,-0.0037759979738057952,0.03399504339303447,0.0011556629752942963,1.0,0.05556239550746055,-0.013520787920375926,0.09388061410390544,0.00881356970452641,4.0,0.42430367470469244,-0.01318207775859838,0.02549666618059527,0.0006500799863247106,4.0,0.03134538988913901,0.4809051950147306,0.09453122750840376,0.2978546633469056,0.128729333645971,0.065844252606073,0.08157624719005384,-0.5370497727165804,0.20250916531578841,-0.007190897496763181,standing,0,0.0,0.9800000000000003,unseen,standing_unseen
0.14064854476510236,0.042696443741434886,0.0018229863081655146,4.0,0.087727722134998,-0.13952064553812096,0.028082061358849983,0.0007886021701622154,4.0,0.037948346296895925,-0.15285053237274582,0.06622300485445677,0.004385486371953406,14.0,0.2108485757132115,0.0038303239967082702,0.01941540460080515,0.0003769579358129658,5.0,0.018127401748409426,0.011484330219515965,0.017267821142779208,0.00029817764701901264,1.0,0.014355591803691158,-0.007659222925323112,0.011258142650181463,0.0001267457759318349,1.0,0.006093815074404535,0.43419885464160196,0.04307982394586899,0.25980094635560375,0.04595489142148678,0.02798621636700923,0.014962552274034006,-0.6157640716070762,0.23610996956215113,-0.11713160534307453,standing,0,0.5000000000000001,1.4800000000000002,unseen,standing_unseen
0.13746052471748899,0.031232728079906066,0.0009754833033133529,2.0,0.04723231043821812,-0.13818379037595047,0.028305614280614358,0.0008012077998029194,5.0,0.03853891348438695,-0.14540320459155057,0.05079242090330084,0.002579870021218072,13.0,0.12457159723609347,-0.002350504514494659,0.013964272052607252,0.00019500089395922796,4.0,0.009378504859423086,-0.002532615027853297,0.018492497190104276,0.00034197245232601455,3.0,0.016442866215111172,-0.004789714960595217,0.008085904242783621,6.538184742346617e-05,1.0,0.0031438150691348514,0.42104751968499005,0.03395010598329046,0.2488059876586014,0.03980438811646977,0.022380622914367054,0.01167661301188555,-0.5702486746942336,0.10990602372005817,-0.20914084210472048,standing,0,1.0000000000000002,1.9800000000000004,unseen,standing_unseen
0.1307897654232001,0.029784035739086778,0.0008870887849071986,5.0,0.04265023445216208,-0.1290710729878503,0.027721597715210308,0.0007684869798839535,8.0,0.03716557522788883,-0.14128236472275704,0.048197800096944896,0.0023230279341850614,6.0,0.11188215452691762,-0.0020041525538605012,0.008656815609755682,7.494045650130964e-05,6.0,0.003603340989920297,-0.0072854026588099275,0.0163557121748109,0.00026750932074525753,6.0,0.012872136416113495,-0.005718325023670492,0.006972234165360595,4.8612049256621556e-05,3.0,0.0023371888878808305,0.40114320313380747,0.029053782051338642,0.23636958512829442,0.042825624672607344,0.018748374436899133,0.011373356712663695,-0.43385773719856346,-0.29257195308537987,-0.06595493596849372,standing,0,1.5000000000000002,2.4800000000000004,unseen,standing_unseen
0.11114311032688658,0.0352151370087441,0.0012401058745446184,4.0,0.059789862966970614,-0.12014257516709259,0.04056843995250325,0.0016457983201798615,4.0,0.07915526187631824,-0.14093698938761284,0.05359921398306691,0.0028728757396025957,4.0,0.13815337175731385,0.0055233476109268235,0.0151140086420601,0.0002284332572322674,1.0,0.010983625509579762,-1.5799614232073003e-05,0.017152910449059783,0.0002942223368734643,3.0,0.014153462191579322,0.0032669002901429423,0.01136307731284355,0.00012911952601765982,1.0,0.006207976603501654,0.3728921306017976,0.0349596712259709,0.2241647846667895,0.04646712351951689,0.022204628152686513,0.014138948500118034,-0.3609675910081193,-0.14835064523363362,-0.045832182115572176,standing,0,2.0000000000000004,2.9800000000000004,unseen,standing_unseen
0.12432217492595285,0.05217129464115149,0.0027218439845338423,1.0,0.13091285213076095,-0.12844048026177945,0.0520047143595411,0.0027044903156174605,2.0,0.13064257852392339,-0.13330025514755853,0.05073982965874595,0.0025745303137985546,4.0,0.12380129329807067,0.0032693730347322218,0.02379722425709252,0.0005663078823423526,4.0,0.027331292030249026,0.006832146325314997,0.0268528379913331,0.0007210749081887824,4.0,0.03470307155240625,0.0011758990544842112,0.013529041773589604,0.00018303497131153253,2.0,0.008801353040060468,0.3867323660554965,0.05064186081210597,0.23399562995535392,0.054486952074298836,0.03304956341678802,0.020902006646239986,-0.3119767992489741,-0.03465654530914308,-0.023749591189748592,standing,0,2.5000000000000004,3.480000000000001,unseen,standing_unseen
0.1410134507706186,0.045357885650720534,0.0020573377907038394,2.0,0.09895871924344563,-0.13041975136096262,0.04625790923278982,0.002139794166589022,2.0,0.1030575321946985,-0.13134707746600952,0.06144234485377717,0.003775161741130478,6.0,0.18149910670971267,-0.017748258382613645,0.026441899980163535,0.0006991740745609724,3.0,0.03361435828752789,-0.011512888560111926,0.034141957154659064,0.0011656732383505753,1.0,0.05604315925706182,0.0014387519402899176,0.012757866938178146,0.000162763168812259,3.0,0.00782546001643221,0.4035258207458982,0.06526886658519963,0.24332248595545777,0.05396870508947082,0.04369661243967814,0.023829264125852314,-0.2002934040675758,-0.02743262559226175,0.01791609779687998,standing,0,3.0000000000000004,3.980000000000001,unseen,standing_unseen
0.12000397256622401,0.04364637153553812,0.0019050057482182317,6.0,0.09159307071811246,-0.1144407703280182,0.03715008141999248,0.0013801285495120704,1.0,0.06638593618682828,-0.13268319906362186,0.06778288711773657,0.004594519786015818,7.0,0.22184752969543128,-0.019288394866738903,0.020063193289396444,0.0004025317249676825,1.0,0.01942237340233024,-0.020114358719513222,0.026400713183724858,0.0006969976566093036,3.0,0.03354915777837301,0.006374165165125222,0.0126138456790325,0.00015910910281444687,3.0,0.007653969009770555,0.3686897279856863,0.06048883022573683,0.22301431501465838,0.05698020744952396,0.04040223755011798,0.02106079937039577,-0.2030779568020537,-0.19901155677329516,0.1175576274718599,standing,0,3.500000000000001,4.48,unseen,standing_unseen
0.10531816508147618,0.049274197912364516,0.0024279465799068676,7.0,0.11675973920668824,-0.11730155107446093,0.04601046566488584,0.002116962950699639,3.0,0.10188279741383845,-0.13344700668224319,0.06910683815207129,0.004775755079376576,7.0,0.22960363648588483,-0.00512326851414152,0.014757158525035634,0.0002177737277330319,7.0,0.01048050026665944,-0.006120521017735111,0.022788586440993817,0.0005193196719786473,3.0,0.02496859108066576,0.00336922737187773,0.014279008117615616,0.00020389007282293266,1.0,0.009804485354050865,0.3591968037065875,0.04319985413245778,0.21947575884932047,0.06173110448187447,0.028470694576290437,0.01433399364302005,-0.35236635828153134,-0.20423967415094224,0.057890160430543416,standing,0,4.000000000000001,4.980000000000001,unseen,standing_unseen
0.11357851628779665,0.0462266274601183,0.002136901086336563,3.0,0.1031475245319407,-0.12104503663563168,0.052020751706415264,0.0027061586081005063,9.0,0.13010377928650643,-0.13007961847825023,0.08536119346022719,0.007286533348954334,6.0,0.3507097420316538,-0.004853465662062918,0.01562481104067525,0.00024413472005680722,5.0,0.0117373929873048,-0.0068349090677578385,0.02129466380192726,0.00045346270643711114,2.0,0.021851483831232085,0.003303454367363988,0.011588250373037673,0.00013428754670820775,2.0,0.006463212922244952,0.3716125789262811,0.04096160415301251,0.22955673156257606,0.062497899463939056,0.02771122765532645,0.01204814328813346,-0.36923302150928533,-0.010113663804540216,-0.21330875507679292,standing,0,4.500000000000001,5.480000000000001,unseen,standing_unseen
0.121995881682319,0.03987676193269343,0.0015901561422367082,6.0,0.07688975071393206,-0.11743164775505782,0.044203774607065,0.001953973689512204,4.0,0.09395712030161527,-0.12501031717780126,0.0801280746286293,0.006420508343691187,6.0,0.30879948027803994,-0.0012856459118284077,0.012693307720718363,0.0001611200608928484,5.0,0.007769330084769933,-0.00509462031413855,0.020504610029078437,0.00042043903244458407,2.0,0.02022121662536648,-0.0020232258422984268,0.01040785516508598,0.00010832344913740691,1.0,0.005207974486423008,0.3690334181508881,0.035638119176304266,0.2267554865480513,0.05336060286958407,0.024600092024463817,0.010789786801764414,-0.2914148254676544,0.14018304936051448,-0.28516577079642447,standing,0,5.000000000000001,5.980000000000001,unseen,standing_unseen
0.10464587595253336,0.04522302097300279,0.0020451216259246502,8.0,0.09880254113864836,-0.10966231050588454,0.043077254028630135,0.0018556498146471315,4.0,0.08923542878857854,-0.1317727588952653,0.06188123778261925,0.0038292875895090646,6.0,0.18410971056403239,-0.0009741638617121645,0.01574490337002787,0.000247901982131515,1.0,0.011918464065042496,-0.003935611107002392,0.02595054819538395,0.0006734309516409451,2.0,0.03240085961313039,0.003155966348863162,0.018772724137658545,0.0003524151715486278,2.0,0.016954631617095015,0.3460809453536832,0.046783747862922415,0.21191291600925008,0.056246037591719374,0.030847883178707618,0.018669610663430522,-0.4329531823074952,0.004689657993048824,0.07015920172925148,standing,0,5.500000000000001,6.480000000000001,unseen,standing_unseen
0.09288521953117523,0.05822421652031954,0.003390059389405051,8.0,0.16337935348721044,-0.09296846775160078,0.04496366876426304,0.002021731508742364,5.0,0.0972528951149034,-0.11969428797125013,0.059429556733042455,0.0035318722134859114,3.0,0.16982411934545355,0.00128812622964602,0.038822110848563796,0.0015071562907381748,2.0,0.07248495696523408,-0.004507914787558673,0.04962541015669806,0.002462681333220511,2.0,0.11840359701607957,0.011750359782145977,0.02280886460885809,0.0005202443047452191,2.0,0.02501181137772152,0.3111067691208635,0.09315610660583502,0.19251479176158676,0.05898508829361731,0.05995473351560669,0.032489434862763594,-0.34893511459052395,-0.203808390786478,0.11666232078553412,standing,0,6.000000000000001,6.980000000000001,unseen,standing_unseen
0.10390111871700246,0.05861736101257144,0.0034359950120781296,7.0,0.16521185210234485,-0.10973506400117035,0.047603138102722216,0.0022660587572268438,4.0,0.10899464605684643,-0.12129934716475008,0.05976335325867395,0.0035716583927210537,5.0,0.1717145855578489,0.0043905230965519985,0.03656400467970227,0.0013369264382172897,2.0,0.06427687922118829,0.004741458017233504,0.04671171932572915,0.002181984722365698,2.0,0.10490444637317077,0.00084018838897649,0.020878947384257815,0.0004359304438746062,2.0,0.02096499314666493,0.3405862730218346,0.08019187553319419,0.20863765095708708,0.05740035827165958,0.051926010122956556,0.0360693098199525,-0.41467679441632266,-0.0930585019908279,0.08925249505978514,standing,0,6.500000000000001,7.480000000000001,unseen,standing_unseen
0.11201487239161073,0.03837926939148199,0.0014729683190239464,7.0,0.07081610975449333,-0.11655564192103789,0.035045692770764414,0.001228200581782809,1.0,0.05918108190142191,-0.11685445979458851,0.057995334052203924,0.003363458771826724,7.0,0.16176218407011034,-0.006845371856026897,0.014894460170784767,0.0002218449437790938,1.0,0.010680437580567075,-0.0020506008815056927,0.022942647944574863,0.0005263650947087052,1.0,0.025308058695608468,-0.007377182904505834,0.010410992321989247,0.00010838876112851905,2.0,0.005211028242311567,0.34551692337931156,0.04090679345599074,0.20786533579479624,0.051421239988639074,0.02785600574126373,0.013642897463077636,-0.40421301092533957,0.07252241802107896,0.19466441331648804,standing,0,7.000000000000002,7.980000000000002,unseen,standing_unseen
0.09371924450065443,0.048852688336194196,0.002386585157673324,6.0,0.11479388635623594,-0.09603658081566467,0.03710521403850207,0.001376796908843051,4.0,0.06619282291108414,-0.1134718136369373,0.07981297875424902,0.006370111577626204,6.0,0.307577076534201,-0.010609762628298942,0.02020726849006944,0.0004083336998297532,2.0,0.019631427877059633,-0.012356999075957817,0.0340405219288401,0.0011587571331878438,6.0,0.055715971997863156,0.0036021094574606336,0.02019883852666914,0.0004079930778264535,1.0,0.01961517843144769,0.31007252975503363,0.06501094857854836,0.19351127590136785,0.05974155905029797,0.042859344441510905,0.02040583707235696,0.056438854080353866,-0.11484989925690724,-0.10706405007265313,standing,0,7.500000000000002,8.480000000000002,unseen,standing_unseen
0.08881934476576415,0.13128023793103857,0.0172345008712301,6.0,0.8297853350166756,-0.08368078788873451,0.16221174218273987,0.026312649301959673,5.0,1.2670001496378132,-0.10865401222849456,0.2170471508840625,0.047109465706888995,7.0,2.265219320466504,0.003150072350098402,0.04061488207103001,0.0016495686456436754,3.0,0.07932227600415917,0.013932823079037515,0.06779987643343896,0.004596823244389593,1.0,0.22102366341405838,0.0025196356801000953,0.026874693309073824,0.0007222491404567774,1.0,0.03472356715456936,0.4396149898239503,0.11498723848360433,0.284773281771583,0.19041491146643497,0.07486155592847386,0.03968354259867777,-0.40189390883127973,0.7205786271341256,-0.4900642090612029,standing,0,8.000000000000002,8.980000000000002,unseen,standing_unseen
0.09583120870115648,0.13701228000163107,0.018772364871245353,6.0,0.9055264640617526,-0.08893696005194719,0.16531730072172787,0.02732980991791821,6.0,1.3173306549143136,-0.10563731222390149,0.22802085578691428,0.051993510673796754,5.0,2.4997503714161073,0.0016165477530101673,0.04052406171419826,0.0016421995778161497,3.0,0.07897492545669958,0.012472159440882622,0.07145940305606958,0.005106446285129807,4.0,0.2455518678815102,0.004537246926848879,0.02747539463731497,0.0007548973104761961,3.0,0.03632020597540182,0.4594771914437638,0.1147835372950804,0.29552316211260715,0.19752060975053295,0.07603844119692964,0.0435941880437632,-0.4588165401773384,0.696646295433738,-0.39779821602945237,standing,0,8.500000000000002,9.480000000000002,unseen,standing_unseen
0.0866157025159739,0.06291767020903594,0.003958633224533009,8.0,0.1903262332988643,-0.09276273644637209,0.050263495810516326,0.0025264190110937924,5.0,0.12157494535427109,-0.10816586179341035,0.11819182807205024,0.013969308223013082,7.0,0.6717385638767774,-0.0048651297910051496,0.01907348409487825,0.00036379779551757354,4.0,0.01749672580433113,-0.004358225030283116,0.04489825554414688,0.002015853350907516,1.0,0.09691756998111242,0.013122739114163,0.022673332481807702,0.0005140800058305962,1.0,0.024726653702870933,0.31225610824286093,0.06903866293415016,0.1985711663552099,0.09397292803694782,0.046195124314639464,0.03121876898545146,-0.5995355703421749,0.11330711574760124,0.18098532326737943,standing,0,9.000000000000002,9.980000000000002,unseen,standing_unseen
0.07767302859137529,0.037208381649145535,0.00138446366494847,7.0,0.06667137479141579,-0.08296375007250571,0.030599121940369366,0.0009363062635215938,9.0,0.045210349666926386,-0.09564338945050377,0.07484116512397902,0.005601199997114693,6.0,0.2692980131390785,-0.004238048079609782,0.012229759815190045,0.00014956702513723726,5.0,0.0072168033305530285,-0.0007633912040311883,0.026093362009238303,0.0006808635409451608,1.0,0.03277129896044739,0.00880991763141153,0.018995762372017628,0.00036083898809416074,1.0,0.017357085017641005,0.2649123886314659,0.0464230977540054,0.16769370560859304,0.0431802288909383,0.030754837977547248,0.018481557333707255,-0.6402492512782914,0.28237328511813126,-0.5038614903534929,standing,0,9.500000000000002,10.480000000000002,unseen,standing_unseen
-0.2618323042615705,1.4205197241070602,2.017876286577198,1.0,97.03240310384626,-0.06328712241045062,0.8157248721809071,0.6654070670945571,2.0,31.992789504029034,-0.3332434309858203,1.5383664264469974,2.366571262019305,2.0,113.7820406409494,-0.12951980263702356,0.3272494841089419,0.1070922248495686,2.0,5.148757601872384,-0.33683992297781595,0.5586615993757877,0.3121027826171132,2.0,15.00514224826868,-0.6736314566527565,0.4943808336365581,0.24441240866717812,1.0,11.752148924973568,3.2783467170818597,1.5669955013427654,2.1303721681399264,0.8336555887289244,1.0511128157668082,0.37786917980113255,-0.17192759735713806,-0.3090528472618129,0.22046520917339396,walking,1,0.0,0.9800000000000002,unseen,walking_unseen
0.2481205466471278,1.2853974338351473,1.652246562909982,1.0,79.43645916056136,0.055098775314267524,0.6922420720585456,0.4791990863279086,2.0,23.039294631497373,-0.2909195617400309,1.4751255806828911,2.175995478785037,2.0,104.64851794082823,-0.020497413513768832,0.38952116541087184,0.15172673830304378,5.0,7.296987839537176,-0.016718310751381475,0.6377017748118003,0.4066635535981202,1.0,19.55825107807602,-0.15701127261608153,0.7486514214570347,0.5604789508496385,1.0,26.954269659559547,2.9440378699361327,1.4703194334117353,1.937450585951788,0.8384272342491103,1.001735829444484,0.375162306690891,0.16812447225526797,-0.17678313092202938,0.34174132888181935,walking,1,0.5000000000000001,1.4800000000000002,unseen,walking_unseen
-0.40724388515852034,0.900642087612732,0.8111561699794201,1.0,39.03911944135247,-0.0023512470527796724,0.6909635721114986,0.4774306579850822,2.0,22.95592412907587,0.015978792191615517,1.0490211019890194,1.1004452724182565,2.0,52.93050087913105,0.08617185031511898,0.3728066944641846,0.13898483143731188,3.0,6.6822178984298315,0.08028934313006317,0.3574342028684688,0.1277592093802177,5.0,6.148961274160846,-0.016122584254745952,0.5492208478665264,0.30164353973122604,1.0,14.512058330033419,2.2732517870293565,1.0748849074684665,1.4980254076305328,0.5577279001787045,0.7314230213175869,0.21803634689071488,0.07317587957964032,-0.024315719591689093,0.44655452639330007,walking,1,1.0000000000000002,1.9800000000000004,unseen,walking_unseen
-0.22018076855300223,1.0391781259205133,1.0798911773916702,1.0,51.93102235840394,0.017359636485659267,0.8318469206773665,0.6919692994404169,2.0,33.272633582536336,0.08578144643573349,1.154594578378952,1.3330886404220699,1.0,64.0914059647422,0.1594713270865569,0.28701258258196705,0.08237622256037044,3.0,3.9606716796532093,0.07770446192684222,0.4774830506808846,0.2279900636875242,5.0,10.962665730398365,-0.1478531635276153,0.4917585718242091,0.24182649296258582,1.0,11.627490568878512,2.5404647215974405,1.0701977664382092,1.6830700055996823,0.5730304161883153,0.7096170362491635,0.31932129056272646,0.29922355946673257,-0.06128015524442242,0.14845710652529157,walking,1,1.5000000000000002,2.4800000000000004,unseen,walking_unseen
-0.11176977832920247,1.0342915764724099,1.069759065161783,1.0,51.44857308196757,0.32606887926386835,1.0869224909166517,1.181400501260459,2.0,56.81240740092389,0.12804969334448182,1.1441267289240697,1.3090259718384916,2.0,62.94817713422995,0.08387442782311988,0.32147674296275064,0.10334729626593843,2.0,4.968648657392427,-0.062144336267832515,0.55995657319245,0.3135513638614316,1.0,15.080998031707244,-0.22057771833029857,0.547326637285066,0.2995664478817782,1.0,14.40420505959611,2.7576029437431315,1.1901136967823678,1.8482886816236546,0.5284170786229339,0.7799073215781869,0.40958643258110095,0.44520060409116063,0.42005641935857246,-0.03871773593680344,walking,1,2.0000000000000004,2.9800000000000004,unseen,walking_unseen
-0.10849892625858745,0.7359879495963144,0.541678261950987,1.0,26.075281330915598,0.261642400986796,1.1628649045605435,1.352254786258602,2.0,65.01808252101812,-0.008116585574469015,1.2865099628272971,1.6551078844538933,2.0,79.58551568492561,-0.07392829310110004,0.3163400076833642,0.10007100046111089,1.0,4.811546069035034,-0.20872080177669225,0.3922046348339015,0.15382447558519402,2.0,7.395407834805781,-0.24598509084082087,0.4380375229640956,0.1918768715245206,1.0,9.226410954206855,2.6844202193467503,0.9969821017033386,1.810361670679218,0.593233677359791,0.6486939068341512,0.3667519506944514,0.1798702381967027,0.3139978678277265,0.4146425157681764,walking,1,2.5000000000000004,3.480000000000001,unseen,walking_unseen
