acc_x_mean,acc_x_std,acc_x_var,acc_x_dom_freq,acc_x_spectral_energy,acc_y_mean,acc_y_std,acc_y_var,acc_y_dom_freq,acc_y_spectral_energy,acc_z_mean,acc_z_std,acc_z_var,acc_z_dom_freq,acc_z_spectral_energy,gyro_x_mean,gyro_x_std,gyro_x_var,gyro_x_dom_freq,gyro_x_spectral_energy,gyro_y_mean,gyro_y_std,gyro_y_var,gyro_y_dom_freq,gyro_y_spectral_energy,gyro_z_mean,gyro_z_std,gyro_z_var,gyro_z_dom_freq,gyro_z_spectral_energy,acc_sma,gyro_sma,acc_mag_mean,acc_mag_std,gyro_mag_mean,gyro_mag_std,acc_xy_corr,acc_xz_corr,acc_yz_corr,activity,state,start_time,end_time,split,recording
-0.08653396311356738,1.0017389233510727,1.0034808705565665,2.0,48.25796213826441,0.05834481881478772,0.8998837169824063,0.8097907040900715,2.0,38.94213882070538,-0.24625201173063893,1.0797678290218904,1.1658985645906466,2.0,56.052847438646914,-0.10386142081401845,0.30449855047762764,0.09271936724297633,5.0,4.457763917269924,-0.12984008444884623,0.2864553866260295,0.08205668852706802,7.0,3.9450348812130493,0.021043584123846232,0.2703106855358792,0.073067866714877,2.0,3.512976811578598,2.4104725108383542,0.7404479266366562,1.5894193059949848,0.724188309007929,0.4823416112055372,0.20803597592852843,-0.30077983251088036,-0.09017425768563968,0.5418906516442186,walking,1,3.0000000000000004,3.9800000000000013,unseen,walking_unseen
-0.5691177943973786,0.9992959029328863,0.9985923016184526,1.0,48.00931817025261,-0.13063346208393198,0.8106733253053919,0.6571912403617018,2.0,31.595745629917953,-0.15128615860331748,1.0856481076372684,1.178631813616382,2.0,56.66952167437093,0.0195337970703542,0.32524496256953783,0.10578428567686007,5.0,5.08685385166769,-0.12262205112872722,0.3721919170865275,0.13852682314454454,5.0,6.661911697765552,-0.3289653505436174,0.3842499518866061,0.14764802552485912,1.0,7.098889224467433,2.5581666023514886,1.0096001500095262,1.6593027547718384,0.667066256607126,0.6655007168607215,0.2696365492907378,-0.2702255955975938,-0.14905397775836465,-0.08246054906124897,walking,1,3.500000000000001,4.48,unseen,walking_unseen
-0.6359354841871983,0.607901156316409,0.369543815850827,1.0,17.76777699236743,-0.21559176023987892,0.729556248724589,0.5322523200530944,2.0,25.590170513069943,0.05246425748342242,1.3505330190325409,1.8239394354971494,3.0,87.71329505087425,-0.02054448864006864,0.382750847132419,0.14649821098058438,3.0,7.046616105704141,-0.1318752447297413,0.44608659939233847,0.19899325415742067,2.0,9.570881853764487,-0.5209018731083477,0.24231689930342162,0.05871747968802458,1.0,2.823515811530541,2.526193773221826,1.2299073197547414,1.660240916306827,0.6503705994790674,0.7886998195905202,0.2670457956937475,-0.02187164521545593,0.31613292677355365,-0.24929350428569158,walking,1,4.000000000000001,4.980000000000001,unseen,walking_unseen
-0.3921580651048606,0.7508927551860749,0.5638399297909347,1.0,27.109207060685897,-0.0488413367146614,0.5631582344558839,0.3171471970354683,2.0,15.256908503885494,0.19703200372652988,1.4933895380328757,2.2302123123060458,2.0,107.23717441728564,-0.00120657263701563,0.4170435491173509,0.1739253218603963,3.0,8.362244783176848,-0.22834762160417907,0.3708425640604675,0.13752420731894194,2.0,6.612398690356774,-0.5498715997222273,0.3212525258299186,0.1032031853521025,1.0,4.961716900914895,2.355230882593896,1.258492205407999,1.5874637241143896,0.8866529188158553,0.8034871796838334,0.35151662109501314,-0.6067869447440419,0.6590387367282767,-0.5812046754127655,walking,1,4.500000000000001,5.480000000000001,unseen,walking_unseen
0.20443236447321403,0.8677025234357316,0.7529076691767365,2.0,36.23060455670954,0.060445866385690356,0.5388766936448146,0.29038809095356743,1.0,13.964868046755765,0.11426243033431963,1.5052531542560104,2.2657870583976685,3.0,108.98222049487028,0.06165655189107986,0.4766187704807436,0.22716545237457575,3.0,10.92460042888499,-0.16030666378996308,0.3059951986659408,0.09363306160660859,3.0,4.503576564779071,-0.3012954184913903,0.5093150075734871,0.2594017769395812,1.0,12.474218669168534,2.3698460215995114,1.122435326784615,1.630618580912354,0.841824245020588,0.7541019344718077,0.3630554357079794,-0.3369229318577254,0.41823714097431736,-0.4319885256483763,walking,1,5.000000000000001,5.980000000000001,unseen,walking_unseen
-0.3275756606564672,1.2783648655828295,1.6342167295566057,1.0,78.5682080790819,0.13012504719268164,0.6643850540900135,0.44140750009819013,2.0,21.23091626792907,-0.03362487797753483,1.5899957392339747,2.528086450782194,2.0,121.54262736754119,-0.12143504805202726,0.6242799117531665,0.38972540821854146,2.0,18.737820141556867,-0.12394645082032625,0.4220729359323053,0.1781455632465159,7.0,8.564690813617084,-0.4930465031655868,0.7041579736967855,0.49583845192076276,1.0,23.840752489622716,2.9535321014353393,1.5347385966368876,1.9794215388466472,0.9005387419580476,1.0154850204387427,0.5529047336571764,-0.19367154050353733,0.3386777080785667,-0.5121002073551808,walking,1,5.500000000000001,6.480000000000001,unseen,walking_unseen
-0.504174164905115,1.1102501462573462,1.2326553872644588,1.0,59.26281527334405,-0.05548235036672735,0.8685456428187233,0.7543715336593891,1.0,36.27219615785686,-0.1572423317195642,1.392080025267874,1.9378867967498048,2.0,93.16844177650324,-0.07550326921874052,0.515057887547551,0.2652846275249457,3.0,12.75475540108899,-0.14773089072910603,0.48517849053326484,0.23539816767613736,7.0,11.317249498040134,-0.5604327711862207,0.6306193901114814,0.39768081518457676,1.0,19.11940826640806,2.77065841543943,1.4608127964182387,1.8128215949681985,0.9594720491682927,0.9429335187965528,0.5923259577913246,-0.40408751996239856,0.31998713410649576,-0.5372331029330345,walking,1,6.000000000000001,6.980000000000001,unseen,walking_unseen
-0.3354417443839812,0.9034395140672232,0.8162029555780204,1.0,39.268625402153006,-0.1212018777833865,0.8867122766983492,0.7862586616475697,4.0,37.80246211763462,0.04276856638009278,1.2934096241296191,1.6729084557911225,2.0,80.43503966954037,0.09477811088215196,0.3163375081479765,0.10006941906127109,4.0,4.81332366493441,-0.059355176899619,0.5987792865980911,0.35853663405891895,3.0,17.239645817930793,-0.03404641748057008,0.3968092920925495,0.15745761429099026,4.0,7.573363604297244,2.4990529626966302,0.9990797916457574,1.6282183747710919,0.8679373286120908,0.6614542840187815,0.4384141688344679,-0.06849071745541802,-0.19618826834524092,-0.6051728897721056,walking,1,6.500000000000001,7.480000000000001,unseen,walking_unseen
-0.4629901849135784,0.9506695744856216,0.9037726398526729,1.0,43.451772928556565,-0.11731624062025205,1.053979886357522,1.110873600846215,3.0,53.41016725054036,0.046421603888657285,1.510940028942292,2.2829397710601342,2.0,109.75737574222798,0.026683967469301607,0.40248805789587033,0.16199663674878945,3.0,7.788413158826922,-0.11248878904464993,0.7261028410335553,0.5272253357570005,3.0,25.347743319589934,-0.38516168715624316,0.5972515521018816,0.3567094164881066,1.0,17.149491187960898,3.0179056549221612,1.4390097250761646,1.9490703138792675,0.8538084681360151,0.9550834116190297,0.5435644882419474,0.19839786160126807,-0.00911662170610369,-0.17380912457105907,walking,1,7.000000000000002,7.980000000000001,unseen,walking_unseen
-0.14560543506718704,0.937017212795124,0.8780012570743425,1.0,42.21527247599017,-0.05866342619761431,1.101489985833051,1.2132801888904947,2.0,58.346993805706525,-0.34245761825170007,1.2905677735220948,1.6655651780537772,2.0,80.0792778612607,-0.06325755446580254,0.4128480015680733,0.17044347239875182,5.0,8.196289401910734,-0.08354187918797297,0.5835872747354282,0.3405741072331241,3.0,16.378745256460107,-0.5206601690749959,0.44373739832776554,0.19690287867469408,1.0,9.480195988885622,2.720666230582117,1.2584746270803708,1.7378063554461733,0.9374408011082502,0.8193764524771392,0.564455899844269,0.028380913594868943,0.5133251174923502,-0.0032626042358852333,walking,1,7.500000000000002,8.480000000000002,unseen,walking_unseen
-0.3437433667128608,0.9169686833621078,0.8408315662668374,1.0,40.449660848707516,-0.19529592070234233,0.9806593530509777,0.9616927667263622,2.0,46.24762580911982,-0.19462984867772284,1.6458760685953806,2.708908033174986,2.0,130.2559498265796,0.009068616965806603,0.3824207167885362,0.1462456046290578,5.0,7.031958971859483,0.004372890428870042,0.3824414467172494,0.1462614601671827,5.0,7.0405462530498735,-0.3315522506328021,0.36097101739567333,0.1303000753996675,5.0,6.267399331327168,2.8873165882179204,0.9368461460441844,1.9344958131171293,0.9814983912360037,0.6295854220136377,0.3694016695520875,-0.4048874695775648,-0.014564953227001033,0.10592083913617235,walking,1,8.000000000000002,8.980000000000002,unseen,walking_unseen
-0.21664059355183227,0.6470377581779063,0.4186578605078908,1.0,20.14607878602977,0.11891029266557906,1.019335915944131,1.0390457095336607,1.0,49.98144718965846,0.16958470126409797,1.6050365982066883,2.576142481582898,2.0,123.86249544299996,0.11883193260108721,0.43440343150899263,0.18870634130678807,2.0,9.087413049031559,-0.10438302466684644,0.3818334641954476,0.1457967943794962,5.0,7.009479959873364,-0.39448241441034715,0.31551179282969954,0.09954769141461123,2.0,4.7898110593306695,2.728324614779747,1.0775581150725912,1.908731263174158,0.6931253797006499,0.7460937926386131,0.24089022190689113,-0.13319526678144872,-0.42763906199067603,0.32717245575876797,walking,1,8.500000000000002,9.480000000000002,unseen,walking_unseen
-0.4441860227360492,0.5843287237294393,0.34144005737527544,1.0,16.421883276610007,0.43926053627689154,0.8508218823385245,0.72389787546607,4.0,34.8084797118268,0.1135688164769404,0.9294357399901325,0.8638507947710052,5.0,41.57132115641291,0.08448494981642575,0.4942525219526969,0.24428555545660116,3.0,11.745892274382884,-0.15184833324502267,0.3060269029090068,0.09365246530407868,5.0,4.5046237603344625,-0.3475614037571402,0.2886389485782768,0.08331244263637312,4.0,4.006042441071167,2.1545621662927967,1.0223106782754305,1.4434359071689251,0.49882905599822286,0.6941572074510988,0.30065060648060277,0.49842948109548785,0.11559262245666399,-0.22570697431759482,walking,1,9.000000000000002,9.980000000000002,unseen,walking_unseen
-0.16476640003478352,0.8434839331421726,0.7114651454689891,1.0,34.221332276186594,-0.08889082753664425,0.6649007392027318,0.4420929929923393,1.0,21.256198812840434,0.00933753300898594,0.6591723011359153,0.43450812258481775,2.0,20.891100326097675,0.022816332635959894,0.37090657543794925,0.13757168770310713,3.0,6.619130941910102,-0.10659470791897854,0.17896971724388672,0.03203015969035677,5.0,1.5419990279954565,-0.16938992775990522,0.28712339318926067,0.08243984291651478,4.0,3.9660255655402405,1.7489241265004356,0.6733857231889637,1.1477143221494355,0.5531318388074168,0.45488340164819824,0.2927434809397737,-0.03411147750546733,0.34619748948063783,-0.4875352159013739,walking,1,9.500000000000002,10.480000000000002,unseen,walking_unseen
0.6246663481321569,0.5756870532293631,0.3314155832559076,4.0,15.940456643129643,-0.17967965645457706,0.5516576138248388,0.30432612289091493,3.0,14.63209707595695,0.12237091730623705,0.5939656226545335,0.3527951608953876,3.0,16.963555097449483,-0.013166498487353741,0.2671505507014635,0.0713694167400952,3.0,3.432210144734093,0.1099587675085415,0.26531907102660535,0.07039420945042084,3.0,3.384538348564902,0.040831128804793074,0.23178966469647772,0.05372644866010557,3.0,2.5863028235847336,1.6329129339507815,0.5987944091335716,1.0999434315223724,0.4648965275496986,0.4095339473902756,0.20421432148468244,0.24268274596516967,0.4298794251231597,-0.1529496695704006,walking,1,10.000000000000002,10.980000000000002,unseen,walking_unseen
0.7883672197362983,4.363539635138075,19.040478147420924,2.0,915.5032528632796,0.48273504781551063,5.3610545638882625,28.74090603698717,2.0,1382.1657826907929,0.7783265316266962,3.980459015001696,15.844053970108273,2.0,762.5716444521233,-0.128107718655226,0.848161115105995,0.7193772771778449,1.0,34.59843652631615,-0.7743524004892984,0.9439562029572166,0.8910533131014059,3.0,42.840482872012245,0.15095420888756317,0.7646662618864603,0.5847144920674126,2.0,28.156177937789398,9.488231307454237,2.0947179674168863,5.911362249889146,5.490135034266473,1.4026743968593467,0.9308437138668262,-0.7633828337305488,0.9685431857662177,-0.7175043815818944,jumping,2,0.0,0.9800000000000002,unseen,jumping_unseen
-0.7481772896024261,6.25078883721868,39.072361087497654,2.0,1878.4828452008737,0.8539816652467849,8.202943290542006,67.2882786278481,2.0,3235.2670577726512,0.3052128099743841,4.90173004736252,24.026957457216568,2.0,1155.193932620804,-0.3857437780991657,0.8357324073428232,0.6984486566830305,2.0,33.59246610920625,-0.5668705224719544,1.0698541230073222,1.1445878445157665,3.0,55.029214784769685,0.35659500053361654,0.9956261379907679,0.9912714066504116,1.0,47.659216601067406,16.46729510952011,2.3803064617540564,10.449533854706113,4.751531141909954,1.5438837265924668,1.0237340438842404,-0.797149248452398,0.9188410019126009,-0.731834107477569,jumping,2,0.5000000000000001,1.4800000000000002,unseen,jumping_unseen
-1.2085248038784842,6.045143973252349,36.5437656573492,2.0,1756.9761600430584,1.022298751979666,9.125406898017706,83.27305105438913,2.0,4004.2162889274955,-0.29661244193181147,3.947383268773399,15.581834670592166,2.0,749.1714622717847,-0.11168679144872407,0.7326977697696624,0.5368460218254372,4.0,25.83317402348326,0.029784553648107646,0.975963616692555,0.9525049811076126,1.0,45.82469082025313,0.04560053763649341,0.9154822435129317,0.8381077381874708,1.0,40.33292796207939,16.775636648753697,1.969855609223012,10.786650760198052,4.651926766453522,1.277440924468669,0.8432341867275175,-0.8804475347776749,0.8792899652989055,-0.7979155742649947,jumping,2,1.0000000000000002,1.9800000000000004,unseen,jumping_unseen
-0.04608195447032031,5.904483259399674,34.862922560531,2.0,1676.146367007597,0.8571464973110647,9.01021839673696,81.18403555689716,2.0,3903.3265228415144,0.2516259585319612,4.091472931607294,16.740150750075184,2.0,804.8643842326759,-0.025485639784182067,0.7824565079606387,0.6122381868499571,2.0,29.44121949497709,0.17030941872060826,0.8240797816339682,0.6791074864978888,2.0,32.653132794627595,-0.1455590165062185,0.6147885866932973,0.3779650063283419,2.0,18.172306561664236,16.844229669605557,1.77815519820338,10.591067883318631,4.627799611675888,1.166389272176915,0.5997407678765989,-0.9234866647089963,0.9099060344188787,-0.8262711087746475,jumping,2,1.5000000000000002,2.4800000000000004,unseen,jumping_unseen
-0.12247901257939592,5.973197254310155,35.679085438898376,2.0,1715.6419341332185,0.23475904861955182,8.511300795549664,72.44224123232435,2.0,3483.0747572272844,0.3254298648631609,4.141310506857141,17.150452714205347,2.0,824.767466741077,0.03444851830038491,0.8404167121873994,0.7063002501238782,2.0,33.95688651088708,-0.09999150416588738,0.6900894950755128,0.4762235112135762,2.0,22.898801298408696,0.013503084442981664,0.5422127840071762,0.29399470314081266,2.0,14.136539967211416,16.356542097288852,1.7215180271416692,10.18098848430979,4.6685404982880385,1.1531572437524427,0.3976357255924821,-0.9114564759412312,0.9148099643858751,-0.8823506425555325,jumping,2,2.0000000000000004,2.9800000000000004,unseen,jumping_unseen
-0.10700742536006518,6.338577129204817,40.17756002287838,2.0,1932.06852066893,-0.04375108261527355,8.794492383973974,77.34309629177623,2.0,3718.609842990855,0.6459968500396047,4.028597785121063,16.22960011428233,2.0,780.6547090165561,0.09972183170911972,0.8850262915262286,0.7832715366926689,2.0,37.68483944974091,-0.023542683648117874,1.0823742151109033,1.1715339415369437,2.0,56.33529457387215,-0.09407255082368586,0.7200761199425642,0.5185096185115381,2.0,24.92967961026879,16.662808466722545,2.182797187732413,10.403518163695432,5.093892708250679,1.4886373117800777,0.5259490443080838,-0.9085190422227307,0.8936143454061315,-0.8226133823149318,jumping,2,2.5000000000000004,3.480000000000001,unseen,jumping_unseen
0.3309675081127807,6.368349209520852,40.555871654404854,2.0,1949.9236219120573,-0.12250275968636998,9.012120922170245,81.21832351581867,2.0,3905.121750677191,0.7353058999163465,4.466726329360371,19.95164410140118,2.0,959.214012382289,0.10842909566360198,1.1586159375398761,1.342390890721406,4.0,64.53802979971383,0.03222101993444416,1.2135245678983653,1.472641876892914,2.0,70.80011390590997,0.011670488711060096,1.015868551087616,1.0319889130888524,2.0,49.616345562339944,17.19139537801495,2.6931477443944276,10.899530301223306,4.857087570586795,1.817193944436616,0.7468327203764324,-0.8385914959635727,0.8276039371263022,-0.5258921701827834,jumping,2,3.0000000000000004,3.980000000000001,unseen,jumping_unseen
0.5238518516397999,5.596262488275578,31.318153837680356,2.0,1505.6972506826423,-0.3985828938161097,9.000822408619936,81.01480403151477,2.0,3895.1697671190686,0.4893734028838791,4.265211366589674,18.192028001685753,3.0,874.6506058114758,0.039095518405092,1.120715002065412,1.2560021158544765,3.0,60.39310655612077,0.10176491917453337,0.9570285021584298,0.9159035539436077,2.0,44.069232563253735,-0.006381343258635566,0.9667098764705625,0.9345279852657302,2.0,44.93042197768652,16.254011437952528,2.3657403404314437,10.591955376347803,4.359844330878934,1.5714451815741644,0.8055550733791594,-0.7925368064254742,0.817390682066544,-0.46787058958407707,jumping,2,3.500000000000001,4.48,unseen,jumping_unseen
-0.5603009182301776,5.019998903493303,25.20038899107396,2.0,1211.7062619770413,-0.460609298871375,8.916889789313599,79.51092351476511,2.0,3822.8524200285046,0.11265139029641116,4.200941963394597,17.64791337980965,2.0,848.4815161561582,0.3180251653603517,1.2011704339363574,1.4428104113628573,2.0,69.4014455173458,0.4604156411960078,1.4672712495333073,2.152884919707033,2.0,103.54145503301442,-0.24949092677651913,1.1463012637059633,1.3140065871738882,2.0,63.19607404908943,15.120246185150975,3.079490110039003,10.148442683699454,4.4617401719763805,1.9622150151955378,1.197824045254214,-0.750093081653474,0.831966666548842,-0.47264209424224235,jumping,2,4.000000000000001,4.980000000000001,unseen,jumping_unseen
-0.283174990109578,3.8325486797519184,14.688429382668174,2.0,706.1764171765042,0.6113733734484001,6.555541623055562,42.97512597161395,2.0,2066.774015298306,0.4876360005025775,5.601280758007559,31.37434613002574,2.0,1508.9654485452713,0.8772380738788398,1.2761276597900553,1.628501804081243,2.0,78.29425915911601,0.7883120475258937,1.5562606403216825,2.421947180614453,1.0,116.44058866993176,-0.4267798493187678,1.1428951221016053,1.3062092601236432,2.0,62.80028350914564,12.532502312540554,3.579106130846093,8.521218999331001,4.137448802767187,2.3317507863327775,1.2217692407232583,-0.6056502333723389,0.6760459130698144,-0.41469038782419787,jumping,2,4.500000000000001,5.480000000000001,unseen,jumping_unseen
0.2278219702942141,2.351850512873942,5.531200834905426,2.0,265.92786614582167,0.8149719377644159,2.4822242710421607,6.161437331750787,2.0,296.4195824332578,1.313804071891713,7.298311112237584,53.2653450910106,2.0,2560.9061353656457,0.5834220762341866,1.0729387924802392,1.1511976524089538,2.0,55.365435627114614,0.37624273371327005,1.0086308672781712,1.0173362264263157,1.0,48.96838898583035,-0.2829597167147431,0.6101438144262994,0.37227547428267443,3.0,17.935121899998734,9.996706358988199,2.1600049943620157,7.2432774328424,3.864592932943172,1.4635115079449728,0.980280334508097,-0.4630531767247197,0.6589640087885656,-0.5616605365039461,jumping,2,5.000000000000001,5.980000000000001,unseen,jumping_unseen
-1.2211697812769828,3.6120289225135442,13.046752937074354,2.0,627.4545928794398,0.789003630618734,6.086034756823663,37.03981906126567,2.0,1780.8059340249847,0.28363720265485004,7.783109209357216,60.57678896478111,2.0,2912.9716036949517,-0.9507381379548705,1.9271565388478666,3.7139323252240892,1.0,178.57676970708295,-1.1206743476907304,1.6779813022592507,2.815621250731651,1.0,135.36879357709887,0.8012921895632442,1.2347014594814931,1.5244876940457295,1.0,73.29285017409943,12.86956801507336,3.726606037306766,9.353964583369342,5.03596465066591,2.344066104954273,2.3154434865042526,-0.35214035913661373,0.6721765265361259,-0.1292935407573559,jumping,2,5.500000000000001,6.480000000000001,unseen,jumping_unseen
-1.0661781343902743,4.618266392165441,21.3283844690048,2.0,1025.5800230631385,1.031312458557239,8.402375020161971,70.59990597944189,2.0,3395.123514327948,-0.09148560996464097,5.374490032861765,28.885143113330454,1.0,1388.9324992703869,-0.9050510867421164,1.89214458842913,3.580211143521641,1.0,172.13090090243543,-0.9696719959720695,1.8538880516548155,3.436900908068488,1.0,165.24336289910372,0.7457893544766162,1.2749063105234917,1.6253861006126218,1.0,78.14394164157319,14.893370491780455,3.8225745814440133,10.177669613087032,4.4087623690645765,2.4040383142565207,2.275671537464405,-0.6767734358293035,0.6263905303152536,-0.24103803567314247,jumping,2,6.000000000000001,6.980000000000001,unseen,jumping_unseen
