acc_x_mean,acc_x_std,acc_x_var,acc_x_dom_freq,acc_x_spectral_energy,acc_y_mean,acc_y_std,acc_y_var,acc_y_dom_freq,acc_y_spectral_energy,acc_z_mean,acc_z_std,acc_z_var,acc_z_dom_freq,acc_z_spectral_energy,gyro_x_mean,gyro_x_std,gyro_x_var,gyro_x_dom_freq,gyro_x_spectral_energy,gyro_y_mean,gyro_y_std,gyro_y_var,gyro_y_dom_freq,gyro_y_spectral_energy,gyro_z_mean,gyro_z_std,gyro_z_var,gyro_z_dom_freq,gyro_z_spectral_energy,acc_sma,gyro_sma,acc_mag_mean,acc_mag_std,gyro_mag_mean,gyro_mag_std,acc_xy_corr,acc_xz_corr,acc_yz_corr,activity,state,start_time,end_time,split,recording
-0.3350425713002393,5.025093137777678,25.251561043340313,2.0,1214.0236846752937,1.2744361506256923,9.102915099538365,82.86306330940356,2.0,3983.9000890465204,0.43689763492327865,3.4105807509383617,11.63206105867128,2.0,559.2458375779622,0.10527280791591503,0.5659494573982793,0.3202987883294067,4.0,15.399155839565157,0.2938628055786336,0.93497427232437,0.8741768899084852,2.0,42.030732786797984,-0.19562444141099608,0.5649001528890881,0.3191121827341151,4.0,15.343392147005252,15.44034746538177,1.7818147420512096,10.088418969361323,4.460695986060071,1.1698277446226273,0.5299033341559143,-0.934064810530266,0.8514785112985824,-0.7734774656609344,jumping,2,6.500000000000001,7.480000000000001,unseen,jumping_unseen
-0.7006796926130376,4.79245989274594,22.96767182357843,2.0,1104.2313033709856,1.1155608537770867,9.145343232561597,83.6373028413602,2.0,4021.125659456908,-0.13419047157302422,4.369981999574902,19.096742676608663,2.0,918.43168724832,0.044480758721075,0.685771446288857,0.47028247654511063,2.0,22.61285317340178,0.3390587232210261,0.8864836934336853,0.785853338723828,2.0,37.828989446328166,-0.007678614285413032,0.5882721140875395,0.34606408021302315,4.0,16.63774523972986,15.9328592144989,1.8011791395413754,10.241914576898207,4.749561903359978,1.200341513017096,0.5276158303309422,-0.9090493309539946,0.8322764173037794,-0.7842324816591092,jumping,2,7.000000000000002,7.980000000000001,unseen,jumping_unseen
-0.327874573867259,3.6613287495369295,13.405328212185657,2.0,644.5411475693644,0.4299914742711904,7.399096208463349,54.7466247020967,2.0,2632.201914888275,-0.6333336848690264,4.304698137564598,18.53042605555212,2.0,890.8988063906035,0.40519419488626823,0.7402784593811612,0.5480121974237455,4.0,26.35394473897639,0.5613268728064936,0.804372636670692,0.6470153386245611,3.0,31.106721391733366,0.015297068895043635,0.4425848258913356,0.19588132810926384,4.0,9.424067694628977,13.350961632455055,1.849332563711489,8.512276089311488,3.8622584985594552,1.2664841401650089,0.5161695272767439,-0.8846949323664838,0.7707827707098145,-0.8197053112908521,jumping,2,7.500000000000002,8.480000000000002,unseen,jumping_unseen
-0.05254978819707416,2.5384669080694184,6.443814243363514,2.0,310.11956363827284,0.1783677590646191,5.893169174226508,34.72944291605354,2.0,1669.8007830729719,-0.17070423227736037,4.7006549076823605,22.09615656111826,2.0,1062.4242728001896,0.5263841128301356,0.6374145489146161,0.4062973071680236,2.0,19.53524333262611,0.3626485629903058,0.7561770597842421,0.5718037457439412,1.0,27.49107604565642,0.040279442412474414,0.36516139025364064,0.13334284093197163,1.0,6.410963777504221,11.629687139378111,1.5831360876172351,7.349172481956061,3.053325076637894,1.0701271620797406,0.6135865047269699,-0.8985118584281274,0.7992220618042752,-0.8830156439787332,jumping,2,8.000000000000002,8.980000000000002,unseen,jumping_unseen
-0.12093845099966409,2.031047565747795,4.125154214330043,2.0,198.3354636821869,-0.05226656646107036,4.818611986295473,23.219021474470402,2.0,1116.6396086485765,-0.05588501183250792,5.146027989901183,26.481604072846416,2.0,1273.4990563073507,0.21144707685793698,0.6705144410629088,0.44958961567390504,2.0,21.615380698509846,0.00900330005554695,0.5460593049225031,0.29818076449244724,2.0,14.33660497725295,0.03449031061366629,0.47055875691985166,0.22142554371395604,1.0,10.648838991669871,10.16786987958146,1.378725722553576,6.587671216327609,3.2324679031141117,0.8890151749278804,0.47416078483795177,-0.8032630671413097,0.7341081060897717,-0.8447514294265985,jumping,2,8.500000000000002,9.480000000000002,unseen,jumping_unseen
0.10261337411729606,1.614855529484862,2.6077583811078346,3.0,125.39538283374738,-0.30996841104321854,3.7517905918815853,14.075932645331175,2.0,677.1074717006587,0.10675655433745257,5.530727599046393,30.588947774853477,2.0,1470.7856499206098,0.3079204040405281,0.7675347860388194,0.5891096477796562,2.0,28.32281640245587,0.19262790334355148,0.5030422083762514,0.2530514634080559,4.0,12.166165813935836,-0.20356357547133247,0.40697223727269644,0.16562640191074393,4.0,7.964755978661335,8.929048621047755,1.4913932790916664,5.994960872050609,3.3839458958678823,1.003134989924444,0.4181702030482682,-0.5819572542125493,0.5298085451277833,-0.8263870775677657,jumping,2,9.000000000000002,9.980000000000002,unseen,jumping_unseen
0.2183138129476096,1.1305784577666245,1.2782076491659589,3.0,61.518664554846865,-0.18613810241975248,2.4734945558510626,6.118175317824845,2.0,294.4806693384499,0.6448203357608395,4.321199143395726,18.672762036883956,2.0,897.9559627077882,0.22197710762837566,0.668895060161127,0.44742060150795765,5.0,21.51063023138982,0.15631692960925342,0.3012484298192027,0.09075061646853508,4.0,4.363014538997041,-0.13631433235674337,0.2315624162565507,0.053621152622572055,5.0,2.5781063067638224,5.970291455616011,0.989490211398431,4.030080584029829,3.2133622686537278,0.6912656233025584,0.4541306250833331,-0.5044246113751434,0.3486204190735923,-0.870516852598846,jumping,2,9.500000000000002,10.480000000000002,unseen,jumping_unseen
0.01377492380217797,0.02397830311956197,0.0005749590204935953,25.0,0.040936743700589966,-0.04424613508926133,0.009375999019641574,8.790935761631976e-05,6.0,0.0042759119976029875,-0.012594360523894286,0.009917242494809422,9.83516987008538e-05,11.0,0.004780413876496909,0.00028001479213894247,0.0013053134947915216,1.7038433196848556e-06,25.0,8.635220588547218e-05,-0.000410239312632125,0.004980046447607492,2.4800862620328e-05,24.0,0.0013079587281700912,0.00018893875446601423,0.0011858440770803663,1.4062261751465858e-06,8.0,6.879249823759609e-05,0.07925573387878936,0.004852156238645792,0.05429591575871914,0.010920646584870406,0.0035626577013015293,0.003937106126192308,0.27244802422178394,-0.04942719874276915,-0.402261950892142,still,3,0.0,0.9800000000000003,unseen,still_unseen
0.011114386570939098,0.007673042469766507,5.8875580742840496e-05,25.0,0.00334974735191959,-0.03491421795708313,0.008835909900993711,7.807330377847869e-05,1.0,0.003761572604991957,-0.012279317116909817,0.006661223710641231,4.4371901323208925e-05,22.0,0.0021382019994740506,0.00021774400085913613,0.0008079472810859538,6.527788090141853e-07,22.0,3.1539343411322596e-05,-0.0003921297749449923,0.0012808497418605432,1.6405760612242199e-06,25.0,8.940873502935265e-05,9.263428485238511e-05,0.0009498979237861599,9.023060656132573e-07,2.0,4.355802904465182e-05,0.05882884926896911,0.002489831106302491,0.040037846850195784,0.008461999687154798,0.0016953494628212799,0.0007288418592547539,-0.012993729823276914,-0.017260970314722842,-0.11222205054286574,still,3,0.5000000000000001,1.4800000000000002,unseen,still_unseen
0.010498665629314185,0.005236069919588138,2.7416428202815724e-05,23.0,0.0013243703357959055,-0.024686789393997096,0.007258562540721024,5.268673015755845e-05,1.0,0.002539762660248125,-0.01312649404474285,0.006180520614849604,3.8198835070580924e-05,25.0,0.0020211450244684323,0.0001105400599736942,0.0008769446649993409,7.690319454708062e-07,18.0,3.830155553121253e-05,-0.00018691118717800972,0.001176389812555018,1.3838929910832302e-06,22.0,6.994643017706461e-05,2.6646593792267298e-05,0.0009486710984031037,8.999768529453513e-07,19.0,4.35325809980376e-05,0.04845087323417684,0.0024098061266292323,0.03117444034673839,0.006198440044477738,0.0016190076188963036,0.0006925179110803715,0.12117479153066867,-0.1603105998056594,-0.1362651842328978,still,3,1.0000000000000002,1.9800000000000002,unseen,still_unseen
0.00902739089233528,0.0060344437351845855,3.641451119310849e-05,4.0,0.0017653086654515224,-0.019062482400472872,0.005986518433393756,3.5838402953363234e-05,1.0,0.001723065265020291,-0.014675539697089639,0.005726802958978821,3.2796272130968586e-05,25.0,0.0018402502927103805,-4.855887325099463e-06,0.0012492901403665698,1.560725854817124e-06,17.0,7.51578511610328e-05,2.5202139389753968e-05,0.0011130796762053544,1.2389463655814168e-06,25.0,6.692941488113606e-05,0.00015866955158676043,0.000874215934770367,7.642535006064267e-07,6.0,3.68190005857214e-05,0.04332899463884436,0.002663769975774769,0.027085669159863483,0.005626650818388357,0.001765840363085354,0.0006867082984614592,-0.03204147967618303,-0.02715065975743308,0.019478970825169282,still,3,1.5000000000000002,2.4800000000000004,unseen,still_unseen
0.008529186263341244,0.006446655903391255,4.155937233672931e-05,24.0,0.002004114331015085,-0.015292823116824955,0.005765682813333974,3.3243098303974776e-05,21.0,0.0016152221856641225,-0.014873486608985395,0.006135319144554766,3.764214100554023e-05,5.0,0.0019110305156360718,9.712626360037675e-05,0.0012058430849705272,1.4540575455712382e-06,12.0,7.174324394146483e-05,6.109567236191332e-05,0.0009759846983002468,9.525461313162237e-07,19.0,4.692833040446147e-05,9.57457648976684e-05,0.0008227393651892317,6.769000630319799e-07,11.0,3.257693342569903e-05,0.03932495478255617,0.0024992948507905756,0.024492415469862857,0.006356434315148682,0.0016254427758725354,0.0006810087855831173,0.08845130070875017,-0.04149502489951664,0.30054609268540305,still,3,2.0000000000000004,2.9800000000000004,unseen,still_unseen
0.008921173171195087,0.006894638296171694,4.753603723503731e-05,5.0,0.002344395466469551,-0.012255203280026215,0.006138448187795288,3.768054615424726e-05,21.0,0.0018712479621084675,-0.014580801373764087,0.006827930894634414,4.662064030190311e-05,25.0,0.002520084030121636,0.00013654097142791748,0.0009630452864316717,9.274562237182607e-07,16.0,4.5205236928441376e-05,-4.077909708574463e-05,0.0009462652544111286,8.95417931705758e-07,7.0,4.3239038547269317e-05,0.00012483658243597634,0.00089416928870937,7.995387168710207e-07,11.0,3.849107883291209e-05,0.03624581511397871,0.00234730718719239,0.02296778238474828,0.006833396147188537,0.001519629244410482,0.0005907879279228458,0.02736276456925955,0.07310889080988534,0.26176378457734145,still,3,2.5000000000000004,3.480000000000001,unseen,still_unseen
0.006766032503671835,0.00711216658760666,5.058291356986856e-05,5.0,0.002492865466822861,-0.009858198178002032,0.006317495532746189,3.9910749806268055e-05,2.0,0.0019203324993334878,-0.015796419905363967,0.006734127545316856,4.5348473796595226e-05,25.0,0.0023394325364300248,0.00010992474394930477,0.0010336039436728355,1.0683371123760381e-06,7.0,5.2504486114568653e-05,3.552216656618596e-05,0.0009798410203641398,9.600884251882384e-07,6.0,4.682807496248809e-05,0.00032700477758899356,0.0011090367561454114,1.2299625264815366e-06,1.0,5.91349324823664e-05,0.03370284452597563,0.002650187735923015,0.022192420087951484,0.00598571439317852,0.0017265107687903308,0.000630734514286904,-0.09994037066473083,0.23817623912809432,-0.12983743996235986,still,3,3.0000000000000004,3.9800000000000013,unseen,still_unseen
0.005506400606862282,0.007438773297710238,5.533534817472684e-05,25.0,0.002850516910217926,-0.007631181192806336,0.006477266806000574,4.1954985276116884e-05,16.0,0.002020442596986495,-0.016221092791391906,0.007671230483039539,5.8847777123915045e-05,8.0,0.0028301145971127684,0.0002699338470364706,0.001118635525048871,1.2513454379013629e-06,20.0,6.100165085971286e-05,-8.692414969668847e-05,0.0012207619341201576,1.490259699796788e-06,6.0,7.270629717240896e-05,0.0001572255684375261,0.001198735177298455,1.4369660252927586e-06,1.0,6.911034818016124e-05,0.03201116811714891,0.0029542365478238404,0.021330396945645737,0.007268528193767076,0.001949065584068114,0.0006963149294242047,-0.14274911896932072,-0.1310056754119034,0.055117688886124144,still,3,3.500000000000001,4.48,unseen,still_unseen
0.005297337956060616,0.00862622867143227,7.441182109184017e-05,24.0,0.0035875295279554223,-0.005704131311419137,0.005886155395801419,3.4646825343522164e-05,15.0,0.0016761728580653968,-0.01601612697583576,0.007410956057288939,5.492226968306761e-05,8.0,0.00268854569955884,0.00027129127543939,0.0011679791150031192,1.3641752130834694e-06,3.0,6.558756783297745e-05,-0.00013827236106144232,0.0012475669472971503,1.5564232879883307e-06,12.0,7.487868905514963e-05,0.0001798509537261053,0.0012553497237618586,1.5759029289489745e-06,6.0,7.586115043981306e-05,0.030872405107286404,0.0030197700526226738,0.020774028161712536,0.00703817425185902,0.002018345316429393,0.000740167670995927,-0.1205996951214556,-0.07369711234972173,0.05975291972741475,still,3,4.000000000000001,4.980000000000001,unseen,still_unseen
0.005026822758218157,0.00814629695006436,6.636215399862788e-05,23.0,0.003272077670773593,-0.005076871262655506,0.005741828809312832,3.2968598075454816e-05,6.0,0.0015856259373122383,-0.014743076572786102,0.006579251427831299,4.328654935062019e-05,9.0,0.002086804657078072,0.00011007980789466172,0.0011359122850131962,1.2902967192439006e-06,1.0,6.2636807185533e-05,9.615525607314662e-05,0.0011814841454654479,1.3959047859862195e-06,5.0,6.81113234027382e-05,0.0002120365158118034,0.001176746762974884,1.3847329441718678e-06,6.0,6.658943563233615e-05,0.028415801937001117,0.0027903144973818617,0.01935607109527366,0.006030065411798307,0.001855425313191601,0.0008334591999516617,-0.10702002107096827,0.22074891716942996,-0.12903119645554975,still,3,4.500000000000001,5.480000000000001,unseen,still_unseen
0.0038045535485946307,0.0063745203955853655,4.063451027373381e-05,6.0,0.0019543670051097852,-0.003573773510266381,0.006532378154008458,4.267196434696695e-05,7.0,0.002076821029729649,-0.013424140434427554,0.006950153442355084,4.830463287228022e-05,9.0,0.0023225635420691987,6.295192814184e-05,0.001123748469379742,1.2628106224333128e-06,13.0,6.224773202630863e-05,0.000122211949567115,0.0011095559094728698,1.231114316246167e-06,18.0,6.297375201428564e-05,7.520901408996898e-05,0.0008632198720852848,7.451485475629354e-07,13.0,3.584000773242991e-05,0.02522836438812545,0.0025357414337458177,0.01743908894278759,0.005911287131290718,0.0016564414598764085,0.0007209925643993026,-0.1371750957309785,0.21432393311262002,0.06211608425571296,still,3,5.000000000000001,5.980000000000001,unseen,still_unseen
0.0023550560054869797,0.00537766233718993,2.8919252212831053e-05,10.0,0.0014603712337519037,-0.0032828445372315835,0.006312197414570357,3.9843836200508695e-05,22.0,0.0019161506192396326,-0.014145899684056029,0.006221642937119769,3.8708840837012304e-05,9.0,0.0018611902590848597,0.00011393850130934094,0.0012065079646336686,1.4556614687244777e-06,1.0,7.074025953390033e-05,-7.413369984178263e-05,0.00094811368948815,8.989195681948322e-07,17.0,4.497754875609476e-05,9.074885647287393e-06,0.0008741171323609273,7.64080761086891e-07,14.0,3.71178453964465e-05,0.024887818717006436,0.002519396051247971,0.017352848189449106,0.004772884230763713,0.0016405126384613983,0.000667787557638643,0.11372864798293715,0.16178243916792814,0.07459064680592582,still,3,5.500000000000001,6.480000000000001,unseen,still_unseen
0.000983309495648048,0.006612463262478805,4.372467039763185e-05,17.0,0.002106433426348966,-0.0030936545644871787,0.0060300426895532975,3.6361414837835164e-05,5.0,0.00175431372753046,-0.01354452063917099,0.005662425973723854,3.206306790790253e-05,9.0,0.0015457486037567596,8.649143657973347e-05,0.001114500016048391,1.2421102857718635e-06,23.0,5.972301513644089e-05,9.999716950428459e-05,0.000968162832495703,9.373392702261027e-07,18.0,4.570362317262107e-05,8.802732055143125e-05,0.0008791352567622766,7.728787996824738e-07,24.0,3.798361910350035e-05,0.024433251730590504,0.0024013803096384775,0.01672190366929129,0.0051496336075341305,0.0015639676085208143,0.000729083456712662,-0.04902531763142025,0.15992983625227544,-0.095681654817448,still,3,6.000000000000001,6.980000000000001,unseen,still_unseen
-0.0008477899947271017,0.007412871439045103,5.4950662971810616e-05,17.0,0.002682433525494845,-0.0015337573030991419,0.005136829903173893,2.638702145414151e-05,2.0,0.001272282371761917,-0.013757176130595097,0.007138076118298282,5.095213067062026e-05,14.0,0.0024704266699205344,5.042125066802527e-05,0.0009851462280604229,9.705130906616788e-07,5.0,4.681719306479772e-05,7.495222952312504e-05,0.0010191422957814464,1.0386510190506773e-06,12.0,4.994718669978341e-05,0.0001752951281020674,0.0009579706217085948,9.177077120567517e-07,23.0,4.46448079613935e-05,0.02395070246576516,0.0023595541961395046,0.01673853422031451,0.006666508957476723,0.0015396674538993064,0.0007714819987129128,-0.024567134579864446,0.3149808153523067,0.06277403199736316,still,3,6.500000000000001,7.480000000000001,unseen,still_unseen
-0.00029501012886104186,0.0074885249273658056,5.607800558777905e-05,8.0,0.002720028852619037,-0.001000195965583055,0.005281863469730071,2.789808171286899e-05,12.0,0.0013799695946710374,-0.01530779199663755,0.007232142332657871,5.230388271982203e-05,13.0,0.002518452614768323,2.335966441887948e-05,0.0010823265535983993,1.1714307686241887e-06,17.0,5.634464937269422e-05,-0.00024431907450499484,0.001028525515201288,1.0578647354200751e-06,17.0,5.095157146374597e-05,0.00014356850822955816,0.0010194585328700703,1.0392957002415965e-06,14.0,5.064045911438006e-05,0.025631060257024413,0.0024714539164157625,0.018118369516844413,0.0065894290215141515,0.0016436203601218036,0.0008049551023025649,0.2119733920671646,0.1594425383505139,0.17843266661606794,still,3,7.000000000000002,7.980000000000002,unseen,still_unseen
0.00230794326215838,0.007820677223500699,6.11629922341826e-05,19.0,0.0030238622934847456,-0.0008574944698600996,0.005318259089869306,2.8283879746977497e-05,13.0,0.0013628363415004988,-0.0157130039513775,0.00713431638305413,5.089847025351457e-05,13.0,0.002449866530338233,4.78042806606371e-05,0.0012093701404249427,1.4625761365514456e-06,14.0,7.236112815542965e-05,-3.3106572154017996e-05,0.0010732268072173928,1.1518157797300387e-06,1.0,5.549785782322882e-05,8.705642794772496e-05,0.0008813548407939757,7.767863553909742e-07,14.0,3.8166640681749224e-05,0.02616665639017646,0.0024978974469455533,0.018686579998919615,0.006642097727513509,0.0017138561471994576,0.0006817884528175711,0.10295642252965499,-0.058196031340634766,-0.09681837128560435,still,3,7.500000000000002,8.480000000000002,unseen,still_unseen
0.0032114063486529043,0.008107376411907235,6.572955228434982e-05,6.0,0.0031705536714261196,-0.0007240387628394124,0.005571553197250486,3.104220502979211e-05,24.0,0.0014952018886737136,-0.015423567914367432,0.007301441436018084,5.331104704360182e-05,13.0,0.0025676420988081866,0.0001999376707615501,0.0012928511888757282,1.6714641965773842e-06,14.0,8.438699090094286e-05,0.0002325965552488724,0.0010732324068578618,1.151827799129919e-06,22.0,5.772659223597549e-05,-1.674347693133943e-05,0.0008436862342222054,7.11806461816046e-07,17.0,3.522698957839262e-05,0.026579474806629824,0.002596199999625923,0.018718709476973197,0.006958198757565371,0.0017535581397537013,0.0007446401021633429,0.009779182108017724,-0.09994994424579978,-0.060001924732373785,still,3,8.000000000000002,8.980000000000002,unseen,still_unseen
0.002075232127359707,0.008237938458179658,6.786363004075544e-05,24.0,0.003314081349122415,-6.212848673047179e-05,0.00576376145838828,3.322094614920219e-05,4.0,0.0016002231440000677,-0.015749483258484263,0.007118812815659863,5.067749590440311e-05,9.0,0.0025502546575075988,0.00022191974771367318,0.0013968999860611848,1.951329571057738e-06,12.0,9.400396473397833e-05,0.00025081084124872895,0.001277957426805798,1.6331751847280969e-06,22.0,7.864442516157188e-05,-5.6418796314284546e-05,0.001042503315018993,1.08681316182559e-06,13.0,5.229207918806247e-05,0.027422313206843688,0.0030616261749405126,0.018965830947846662,0.006664532976332855,0.0019916598006344943,0.0009055090773916852,0.1834757130702481,-0.22388511082180446,0.07201690885816596,still,3,8.500000000000002,9.480000000000002,unseen,still_unseen
0.0013441738030432315,0.008025685103553767,6.441162138140484e-05,11.0,0.003224946549244387,0.001268326679090974,0.005490845982814666,3.0149389606991958e-05,22.0,0.0014515994976580882,-0.014613893116626158,0.008122914239585118,6.598173574365467e-05,6.0,0.0033129737432987115,2.6981873004275348e-08,0.0015466096793882208,2.3920015003773355e-06,20.0,0.00011606565297756867,0.00019730686449621692,0.0013880373380247893,1.926647651750943e-06,23.0,9.347743037564545e-05,-9.841175091471225e-05,0.0012956833507699256,1.678795345462382e-06,13.0,8.213668731962975e-05,0.026053958094039906,0.0035156642563458403,0.018064356974210678,0.007155632861053768,0.0023159850286947,0.00082599801251342,0.07587268562550166,-0.18204927032055848,0.13139954160652637,still,3,9.000000000000002,9.980000000000002,unseen,still_unseen
0.0011460264595014801,0.006850232512746337,4.692568547868699e-05,11.0,0.002313465822684499,0.0030471625979459575,0.005280362683567432,2.788223007001145e-05,17.0,0.0013715449677185185,-0.01339754954179705,0.006993429217977187,4.8908052226857015e-05,21.0,0.0023514723019624514,0.00011945021178408776,0.0013160770363315362,1.7320587655591994e-06,2.0,8.514493542426067e-05,2.2656363698129194e-05,0.0011806812041600342,1.3940081058567884e-06,15.0,6.88007358398589e-05,1.9019143650800828e-05,0.001194813633096052,1.4275796178321872e-06,12.0,7.145712622642768e-05,0.024010447791184532,0.002929044833835569,0.016504563523464858,0.006434925092382448,0.001974739429091184,0.0008180428278380616,-0.06864087495204219,-0.09225337506223905,0.057160376537242645,still,3,9.500000000000002,10.480000000000002,unseen,still_unseen
